id,project_id,source_type,source_id,title,source_ref,content_hash,version,iteration_id,status,raw_content,metadata_json,created_at,updated_at,para_category,knowledge_domain,freshness_score,last_verified_at,module_name,module_id
1:0 或 0:1 → 正确项“小球”
1:1 → 正确项“大球”
1:2 → 正确项“大球”
盘口数为2
1:0 或 0:1 → 正确项“小球”
1:1 → 走水
1:2 → 正确项“大球”
统计指标说明
指标
说明
YeiId
即“盈利率”，用于衡量一个作者所推荐“预测玩法”的“盈利能力”的核心指标，每个作者需分别独立总计。
该指标基于作者发布包含“预测玩法”且“已有结果”的文章数，推荐“预测项”是否正确，以及推荐“预测项”的“赔率”综合计算，计算时需剔除“Push”结果的文章，具体规则如下：
Hit Rate
即“胜率”，用于衡量一个作者所推荐“预测玩法”的“正确率”的指标，每个作者需分别独立总计。
该指标基于作者发布包含“预测玩法”且“已有结果”的文章数，以及结果为“Win”的文章数进行计算，计算方式如下：
Hit Rate = (结果为“Win”的文章数 / 包含“预测玩法”且“已有结果”的文章数) x 100%
Avg Odds
即“平均”赔率，用于衡量一个作者所推荐“预测玩法”是偏好低赔率稳赚，还是高赔率博大。
该指标基于作者发布包含“预测玩法”且“已有结果”的文章数，以及每个“已有结果”文章推荐“预测项”的“赔率”进行计算，计算时需剔除“Push”结果的文章，计算方式如下：
Avg Odds = 所有已结算订单的赔率的数值总和 / 已结算订单总数
Form
即“近期战绩”，用于衡量一个作者的近期状态，主要看正确率高不高；
系统需分别统计每个作者，“历史总计”、“近30场”、“近25场”、“近20场”、“近15场”、“近10场”、“近5场”，包含“预测玩法”且“已有结果”文章中，各类型“预测结果”数量，以及分别的Hit Rate数值；
例如 Form(30): 22W-6L-2P | 73% 表示近30篇包含“预测玩法”且“已有结果”文章中，22篇结果为“Win”，6篇结果为“Loss”，2篇结果为“Push”，Hit Rate为73%
Streak
即“连胜”，根据每个作者包含“预测玩法”且“已有结果”文章中的结果进行计数，每个创作者需独立分别统计，核心规则如下：
Streak 计数器只在 Win 结果发生时增加，在 Loss 结果发生时重置为0，在 P 结果发生时保持不变（暂停计数）
举例：
第1篇结果 Win: Streak计数为 --> 1
第2篇结果 Push: Streak计数为 --> 1
第3篇结果 Win: Streak计数为 --> 2
第4篇结果 Loss: Streak计数为 --> 0
第5篇结果 Win: Streak计数为 --> 1
PV
即“浏览量”，该篇文章被看过多少次，同一用户多次查看，需统计多次；
UV
即“浏览用户数”，该篇文章被多少用户看过，同一用户多次查看，仅统计一次；
第三方接口

### 付费活动

付费活动
首单不中退币活动
功能点
说明
活动时间
暂不限时
可参与活动对象
从未购买过“单篇付费”类型文章的用户，包含订阅过作者，但未购买过“单篇付费”类型文章的用户
活动内容
用户首次消耗“骆驼币”购买某篇“单篇付费”类型文章，若该文章最终的预测结果为“Loss”，则退还该用户购买该篇文章时，所花费的“所有骆驼币”；
充值额外赠送骆驼币
功能点
说明
活动时间
后台配置
可参与活动对象
全体用户
活动内容
用户购买某个“骆驼币套餐”后，除了可获得套餐配置数额的骆驼币外，还可额外获得活动配置的骆驼币数额；
关联的套餐及可获得骆驼币的具体数额，均为后台配置；

### 骆驼币及绿钻

骆驼币及绿钻
渠道
货币类型
支付方式
套餐
WEB
IOS
Android
USD
IDR
…
支付方式1
支付方式2
…
支付方式3
支付方式4
…
套餐A
套餐B
…
套餐C
套餐D
…
USD
USD
苹果内购
Google Pay
套餐E
套餐F
…
套餐G
套餐H
…
角色
流程
获得
骆驼币
订阅创作者
用户
现金
充值
按消耗骆驼币1:1获得
绿钻
创作者
提现
上周内
的绿钻收益
获得
现金
绿钻*
系数
骆驼币、绿钻流转：
购买单篇文章
骆驼币说明
功能点
说明
可获得角色
任意用户
获取方式
使用现金购买“骆驼币套餐”获得
用途
在UGC模块订阅某位创作者，或购买解锁单篇文章
冻结状态说明
可充值获得，但不可通过任何方式消耗
绿钻说明
功能点
说明
可获得角色
创作者
获取方式
用户订阅创作者，或付费解锁创作者的文章时的收益
用途
提现
冻结状态说明
可获得收益，但不可提现
骆驼币套餐说明
功能点
说明
渠道
用于预设用户在不同渠道访问平台时，可选择的支付方式，预设为“WEB”、“苹果内购”、“Google Pay”
币种
用于预设不同“币种”用户可选择的支付方式，预设为“USD”、“GBP”、“IDR”、“EUR”，单个支付方式可关联多个币种；
支付方式
支付方式为服务端配置，运营后台不可新增；
支付方式内部名称
用于配置每个支付方式的内部名称，仅运营后台可见；
支付方式展示名称
用于配置每个支付方式在前端的展示名称；
展示图标
用于配置每个支付方式在前端的展示图标；
展示顺序
用于配置每个支付方式在前端的展示顺序，数值越大展示越前；
启用状态
用于配置每个支付方式是否启用，不启用的支付方式，前端不可见；
支付方式配置
骆驼币套餐配置
功能点
说明
产品编号
套餐创建时，系统自动生成的唯一编号；
售价
用于配置每个支付方式的售价数值，货币类型由该套餐所属的货币决定；
骆驼币数额
用于配置用户购买该套餐后，可获得骆驼币的具体数额；
展示顺序
用于配置每个套餐在前端的展示顺序；
启用状态
用于配置相应套餐是否启用，不启用的套餐前端不可见；
绿钻提现
功能点
说明
提现方式
每周二00:00系统自动结算；
提现数额
上个自然周内，通过任意方式获得的绿钻总额；
以下时间相关均以(UTC+0)计算
提现流程
提现单状态
待打款
已打款
已拒绝
到结算时间点
系统自动从绿钻账户中扣除并冻结相应数额的绿钻，变更为“提现中”状态，创建提现单
拒绝提现
确认打款
提现单状态变更为“已打款”
结束
将冻结的“提现中”状态的绿钻返还绿钻账户
提现单状态变更为“已拒绝”
结束
时间达预设提现时间
每周一？周二？

## 版本: APP端 [app]

### 启动页

启动页
启动页
LOGO
CAMEL TV
SLOGANSLOGANSLOGANSLOGAN

### 开屏广告

开屏广告
显示广告图片
全屏广告
5
点击跳过

### 登录注册

登录注册
底层页面
注册
手机号
+60
登录密码
展示
密码
登录密码必须是6-16位数字及字母的组合
注册
注册
关闭
短信验证码
获取(60s)
已有账号?去登录
底层页面
登录
手机号
+60
登录密码
登录
隐藏
密码
登录
关闭
忘记密码
去注册
底层页面
重置登录密码
手机号
+60
立即重置
重置密码
关闭
短信验证码
获取(60s)
登录密码
展示
密码
登录密码必须是6-16位数字及字母的组合
底层页面
完善个人资料
完善个人资料
跳过
填写个人昵称
占位图
编辑
功能点
说明
完善个人资料弹窗
用户首次成功登录时，展示该弹窗；
头像图片
设置个人头像处，必填；
点击后拍摄或从相册选择照片作为个人头像
个人昵称
用于填写个人昵称，必填，最多20个字符；
完成
必填信息未填写时，该按钮为disable状态，点击不做相应；
必填信息完整填写时，点击按钮后，保存用户填写的个人信息，并关闭弹窗；
跳过
点击后不保存用户的配置信息，直接关闭该弹窗；
奖励银钻
展示完成资料后可获得银钻奖励的数值；
完成
完成后可立即获得      xx银钻
icon
注册后可立即获得      xx银钻
icon

### 首页

首页
首页-比赛
球队名称球队名称球…
球队名称球队名称球…
球队
LOGO
球队
LOGO
03/05 17:00
联赛名称联赛名称联名…
赛事 球队 联赛 资讯
icon
联赛名称联赛名称联赛名称联赛名称 轮次
联赛
LOGO
球队
LOGO
主场球队名称主场球队名称主场球队名称…
球队
LOGO
客场球队名称客场球队名称客场球队名称…
17:00
已结束
1
0
球队
LOGO
主场球队名称主场球队名称主场球队名称…
球队
LOGO
客场球队名称客场球队名称客场球队名称…
17:00
已结束
1
0
球队
LOGO
主场球队名称主场球队名称…
球队
LOGO
客场球队名称客场球队名称…
17:00
45’
1
0
视频/动画
LIVE
1.2k
球队
LOGO
主场球队名称主场球队名称…
球队
LOGO
客场球队名称客场球队名称…
17:00
8’
1
0
HD
LIVE
1.2k
收藏分组
比赛
联赛
球队名称球队名称球…
球队名称球队名称球…
球队
LOGO
球队
LOGO
03/05 17:00
联赛名称联赛名称联名…
球队名称球队名称球…
球队名称球队名称球…
球队
LOGO
球队
LOGO
03/05 17:00
联赛名称联赛名称联名…
联赛名称联赛名称联赛名称联赛名称 轮次
联赛
LOGO
球队
LOGO
主场球队名称主场球队名称主场球队名称…
球队
LOGO
客场球队名称客场球队名称客场球队名称…
17:00
已结束
1
0
球队
LOGO
主场球队名称主场球队名称主场球队名称…
球队
LOGO
客场球队名称客场球队名称客场球队名称…
17:00
已结束
1
0
球队
LOGO
主场球队名称主场球队名称主场球队名称…
球队
LOGO
客场球队名称客场球队名称客场球队名称…
23:00
未开始
1
0
热门联赛分组
LIVE
今天
<
>
横幅广告
国际
icon
2  >
洲名称
icon
4  v
联赛名称联赛名称联赛名称联赛名称 轮次
联赛
LOGO
球队
LOGO
主场球队名称主场球队名称主场球队名称…
球队
LOGO
客场球队名称客场球队名称客场球队名称…
17:00
已结束
1
0
球队
LOGO
主场球队名称主场球队名称主场球队名称…
球队
LOGO
客场球队名称客场球队名称客场球队名称…
17:00
已结束
1
0
联赛名称联赛名称联赛名称联赛名称 轮次
联赛
LOGO
球队
LOGO
主场球队名称主场球队名称主场球队名称…
球队
LOGO
客场球队名称客场球队名称客场球队名称…
17:00
已结束
1
0
球队
LOGO
主场球队名称主场球队名称主场球队名称主场球…
球队
LOGO
客场球队名称客场球队名称客场球队名称客场球…
17:00
未开始
洲名称
icon
2  >
国家名称
icon
2  >
其他
icon
2  >
赛事 球队 联赛 资讯
icon
比赛
联赛
首页-联赛
联赛名称联赛名称联赛名称联赛名称
联赛
LOGO
联赛名称联赛名称联赛名称联赛名称
联赛
LOGO
国际
icon
>
洲名称
icon
>
洲名称
icon
>
国家名称
icon
>
国家名称
icon
v
联赛名称联赛名称联赛名称联赛名称
联赛
LOGO
联赛名称联赛名称联赛名称联赛名称
联赛
LOGO
国家名称
icon
>
页底悬浮广告
赛事 球队 联赛 资讯
icon
比赛
联赛
弹窗广告
居中弹窗广告
X
X
功能点
说明
时间筛选
该处用于控制赛事列表展示哪天的比赛；
用户点击后展示“日期选择弹窗”，点击弹窗中的相应日期后，关闭“日期选择弹窗”，并更新赛事列表信息；
进入页面时，默认展示的日期为今天；
直播中筛选
用户点击后，仅保留“进行中比赛分组”；
联赛关联的区域信息
1、获取并展示比赛所属联赛关联的“国家”或“洲”的名称；
2、点击TAB展开或收起旗下的“联赛”分组，联赛分组内，展示该联赛旗下的比赛；
赛事列表分组逻辑
收藏分组：用户收藏的联赛；
OBS分组：平台人员推流的比赛，需过滤用户收藏；
进行中比赛分组：存在状态为“进行中”状态比赛的联赛，需过滤用户收藏及OBS比赛；
热们联赛分组：后台配置的热门联赛，需过滤用户收藏的联赛，OBS分组的比赛，以及“进行中”状态的比赛；
国际分组：countryID关联区域名称为“International”的联赛；
洲分组：countryID为空，且categoryID不为空的联赛；
国家分组：countryID不为空的联赛；
其他分组：countryID及categoryID均为空的联赛；
国际分组、洲分组、国家分组需展示今日比赛数；
